p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: RYBNIK, team_win: 12, team_id: RYB, tema_est: 1932, team_name: INPRO ROW RYBNIK})-[:isIn]->(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})"
"(:Team {team_league: 2EKS, team_nation: POL, team_city: RZESZOW, team_win: 2, team_id: RZE, tema_est: 1950, team_name: ZKS STAL RZESZOW})-[:isIn]->(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: OPOLE, team_win: 0, team_id: OPO, tema_est: 2015, team_name: KOLEJARZ OPOLE})-[:isIn]->(:City {city_name: OPOLE, city_nation: POL, city_id: 25})"
"(:Team {team_league: KLZ, team_nation: GER, team_city: LANDSHUT, team_win: 0, team_id: LAN, tema_est: 1922, team_name: TRANS MF LANDSHUT})-[:isIn]->(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})"
"(:Team {team_league: KLZ, team_nation: LAT, team_city: DAUGAVPILS, team_win: 0, team_id: DAU, tema_est: 1963, team_name: LOKOMOTIV DAUGAVPILS})-[:isIn]->(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: KRAKOW, team_win: 0, team_id: KRA, tema_est: 2025, team_name: SPEEDWAY KRAKOW})-[:isIn]->(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: GNIEZNO, team_win: 0, team_id: GNI, tema_est: 2004, team_name: START GNIEZNO})-[:isIn]->(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})"
"(:Team {team_league: KLZ, team_nation: POL, team_city: SWIETOCHLOWICE, team_win: 0, team_id: SWI, tema_est: 1998, team_name: SLASK SWIETOCHLOWICE})-[:isIn]->(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})"
"(:Team {team_league:  KLZ, team_nation: POL, team_city: GDANSK, team_win: 0, team_id: GDA, tema_est: 2006, team_name: WYBRZEZE GDANSK})-[:isIn]->(:City {city_name: GDANSK, city_nation: POL, city_id: 31})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})-[:isIn]->(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})-[:isIn]->(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})-[:isIn]->(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})-[:isIn]->(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})-[:isIn]->(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: NORTHAMPTON, team_win: 0, team_id: NOR, tema_est: 2026, team_name: NORTHAMPTON SPEEDWAY})-[:isIn]->(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})-[:isIn]->(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: GRINDSTED, team_win: 0, team_id: GRI, tema_est: 1984, team_name: GRINDSTED SPEEDWAY KLUB})-[:isIn]->(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: HOLSTED, team_win: 15, team_id: HOL, tema_est: 1974, team_name: HOLSTED TIGERS})-[:isIn]->(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})-[:isIn]->(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})-[:isIn]->(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: VOJENS, team_win: 1, team_id: SES, tema_est: 2020, team_name: SONDERJYLLAND ELITE SPEEDWAY})-[:isIn]->(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: BROVST, team_win: 3, team_id: NOJ, tema_est: 1957, team_name: NORDJYSK ELITE SPEEDWAY})-[:isIn]->(:City {city_name: BROVST, city_nation: DEN, city_id: 44})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})-[:isIn]->(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Andrzejewski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tom, rider_age: 24, rider_team_2EKS: BYD, rider_team_EKS: NULL, rider_team_PRE: IPS, rider_nation: GBR, rider_surname: Brennan, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Krzysztof, rider_team_EKS: NULL, rider_age: 39, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Buczkowski, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kai, rider_age: 33, rider_team_2EKS: BYD, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: GER, rider_surname: Huckenbeck, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oleksandr, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Loktayev, rider_nation: UKR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Maksymilian, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Pawelczak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Wiktor, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Przyjemski, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Adam, rider_age: 17, rider_team_2EKS: BYD, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Putkowski, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Szymon, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Wozniak, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: BYDGOSZCZ, team_win: 7, team_id: BYD, tema_est: 1920, team_name: ABRAMCZYK POLONIA BYDGOSZCZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Szymon, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Bandur, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Luke, rider_age: 27, rider_team_2EKS: KRO, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: USA, rider_surname: Becker, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Marcus, rider_team_EKS: NULL, rider_age: 22, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Birkemose, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Robert, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Chmiel, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Jason, rider_team_EKS: NULL, rider_age: 40, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Doyle, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Dudek, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kamil, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Kawecki, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Radoslaw, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Kowalski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Kreglowski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Zoltan, rider_team_EKS: NULL, rider_age: 17, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Lovas, rider_nation: HUM, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tobiasz, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: KRO, rider_team_PRE: IPS, rider_surname: Musielak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Arkadiusz, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Wachala, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Wieszczak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: KROSNO, team_win: 0, team_id: KRO, tema_est: 2018, team_name: CELFAST WILKI KROSNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oliver, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Berntzon, rider_nation: SWE, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Zach, rider_age: 26, rider_team_2EKS: LOD, rider_team_EKS: NULL, rider_team_PRE: ACE, rider_nation: AUS, rider_surname: Cook, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Halkiewicz, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kszysztof, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Lewandowski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Villads, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Nagel, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Marcin, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Nowak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Seweryn, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Oracki, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tomasz, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Szelag, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Szymon, rider_team_EKS: NULL, rider_age: 26, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Szlauderbach, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Daniel, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: LOD, rider_team_PRE: LEI, rider_surname: Thompson, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Zielinski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: LODZ, team_win: 0, team_id: LOD, tema_est: 2005, team_name: H.SKRZYDLEWSKA ORZEL LODZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Gleb, rider_age: 26, rider_team_2EKS: OST, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Chugunov, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Chris, rider_team_EKS: NULL, rider_age: 38, rider_team_2EKS: OST, rider_team_PRE: SHE, rider_surname: Holder, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Frederik, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Jakobsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 22, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Krawczyk, rider_nation: POL, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: 2EKS, team_nation: POL, team_city: OSTROW WLKP., team_win: 0, team_id: OST, tema_est: 1955, team_name: MOONFIN MALESA OSTROW WLKP.})"
